Starting r013_001 (r013 / cmip_fut_2042_2074)
Dates: 2042-01-01T00:00:00Z -> 2074-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/CanESM5/ssp245/r1i1p1f1/2015-2100/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/CanESM5/ssp245/r1i1p1f1/2015-2100/AralSea_basin/work/diagnostic/script
Parameter set: overall_calibrated -> calibration_overall.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif
Initializing model:   0%|          | 0/12052 [00:00<?, ?it/s]
Running model:  19%|█▉        | 2329/12052 [3:47:31<15:02:05,  5.57s/it]
Running model:  19%|█▉        | 2330/12052 [3:47:37<15:28:19,  5.73s/it]
Running model:  19%|█▉        | 2331/12052 [3:47:43<15:32:32,  5.76s/it]
Running model:  19%|█▉        | 2332/12052 [3:47:50<16:44:57,  6.20s/it]
Running model:  19%|█▉        | 2333/12052 [3:47:56<16:34:57,  6.14s/it]
Running model:  19%|█▉        | 2334/12052 [3:48:02<16:10:48,  5.99s/it]
Running model:  19%|█▉        | 2335/12052 [3:48:07<15:39:54,  5.80s/it]
Running model:  19%|█▉        | 2336/12052 [3:48:13<15:21:29,  5.69s/it]
Running model:  19%|█▉        | 2337/12052 [3:48:19<15:48:01,  5.85s/it]
Running model:  19%|█▉        | 2338/12052 [3:48:25<15:44:03,  5.83s/it]
Running model:  19%|█▉        | 2339/12052 [3:48:30<15:39:45,  5.81s/it]
Running model:  19%|█▉        | 2340/12052 [3:48:36<15:26:15,  5.72s/it]
Running model:  19%|█▉        | 2341/12052 [3:48:42<15:27:01,  5.73s/it]
Running model:  19%|█▉        | 2342/12052 [3:48:47<15:22:44,  5.70s/it]
Running model:  19%|█▉        | 2343/12052 [3:48:53<14:59:31,  5.56s/it]
Running model:  19%|█▉        | 2344/12052 [3:49:01<16:58:33,  6.30s/it]
Running model:  19%|█▉        | 2345/12052 [3:49:06<16:31:53,  6.13s/it]
Running model:  19%|█▉        | 2346/12052 [3:49:12<16:15:36,  6.03s/it]
Running model:  19%|█▉        | 2347/12052 [3:49:18<15:44:24,  5.84s/it]
Running model:  19%|█▉        | 2348/12052 [3:49:23<15:28:57,  5.74s/it]
Running model:  19%|█▉        | 2349/12052 [3:49:28<15:03:10,  5.58s/it]
Running model:  19%|█▉        | 2350/12052 [3:49:34<15:22:45,  5.71s/it]
Running model:  20%|█▉        | 2351/12052 [3:49:40<15:17:01,  5.67s/it]
Running model:  20%|█▉        | 2352/12052 [3:49:45<15:12:12,  5.64s/it]
Running model:  20%|█▉        | 2353/12052 [3:49:51<15:20:53,  5.70s/it]
Running model:  20%|█▉        | 2354/12052 [3:49:57<15:05:53,  5.60s/it]
Running model:  20%|█▉        | 2355/12052 [3:50:03<15:29:49,  5.75s/it]
Running model:  20%|█▉        | 2356/12052 [3:50:08<15:19:44,  5.69s/it]
Running model:  20%|█▉        | 2357/12052 [3:50:14<15:13:12,  5.65s/it]
Running model:  20%|█▉        | 2358/12052 [3:50:20<15:15:12,  5.66s/it]
Running model:  20%|█▉        | 2359/12052 [3:50:25<15:16:21,  5.67s/it]
Running model:  20%|█▉        | 2360/12052 [3:50:31<15:27:21,  5.74s/it]
Running model:  20%|█▉        | 2361/12052 [3:50:37<15:30:03,  5.76s/it]
Running model:  20%|█▉        | 2362/12052 [3:50:43<15:34:29,  5.79s/it]
Running model:  20%|█▉        | 2363/12052 [3:50:48<15:25:52,  5.73s/it]
Running model:  20%|█▉        | 2364/12052 [3:50:54<15:10:02,  5.64s/it]
Running model:  20%|█▉        | 2365/12052 [3:50:59<14:58:41,  5.57s/it]
Running model:  20%|█▉        | 2366/12052 [3:51:05<15:00:22,  5.58s/it]
Running model:  20%|█▉        | 2367/12052 [3:51:11<15:15:05,  5.67s/it]
Running model:  20%|█▉        | 2368/12052 [3:51:16<15:06:44,  5.62s/it]
Running model:  20%|█▉        | 2369/12052 [3:51:22<15:11:33,  5.65s/it]
Running model:  20%|█▉        | 2370/12052 [3:51:28<15:08:42,  5.63s/it]
Running model:  20%|█▉        | 2371/12052 [3:51:33<15:01:34,  5.59s/it]
Running model:  20%|█▉        | 2372/12052 [3:51:39<15:16:15,  5.68s/it]
Running model:  20%|█▉        | 2373/12052 [3:51:44<15:10:52,  5.65s/it]
Running model:  20%|█▉        | 2374/12052 [3:51:52<17:00:37,  6.33s/it]
Running model:  20%|█▉        | 2375/12052 [3:51:58<16:40:44,  6.20s/it]
Running model:  20%|█▉        | 2376/12052 [3:52:04<16:08:35,  6.01s/it]
Running model:  20%|█▉        | 2377/12052 [3:52:10<15:53:47,  5.92s/it]
Running model:  20%|█▉        | 2378/12052 [3:52:16<16:26:45,  6.12s/it]
Running model:  20%|█▉        | 2379/12052 [3:52:22<16:22:26,  6.09s/it]
Running model:  20%|█▉        | 2380/12052 [3:52:28<15:50:14,  5.89s/it]
Running model:  20%|█▉        | 2381/12052 [3:52:33<15:25:38,  5.74s/it]
Running model:  20%|█▉        | 2382/12052 [3:52:39<15:20:36,  5.71s/it]
Running model:  20%|█▉        | 2383/12052 [3:52:45<15:38:31,  5.82s/it]
Running model:  20%|█▉        | 2384/12052 [3:52:50<15:10:27,  5.65s/it]
Running model:  20%|█▉        | 2385/12052 [3:52:56<15:05:09,  5.62s/it]
Running model:  20%|█▉        | 2386/12052 [3:53:01<15:03:11,  5.61s/it]
Running model:  20%|█▉        | 2387/12052 [3:53:06<14:50:36,  5.53s/it]
Running model:  20%|█▉        | 2388/12052 [3:53:12<14:43:18,  5.48s/it]
Running model:  20%|█▉        | 2389/12052 [3:53:17<14:48:54,  5.52s/it]
Running model:  20%|█▉        | 2390/12052 [3:53:23<14:36:44,  5.44s/it]
Running model:  20%|█▉        | 2391/12052 [3:53:28<14:40:11,  5.47s/it]
Running model:  20%|█▉        | 2392/12052 [3:53:34<14:59:01,  5.58s/it]
Running model:  20%|█▉        | 2393/12052 [3:53:40<14:59:06,  5.59s/it]
Running model:  20%|█▉        | 2394/12052 [3:53:46<15:21:28,  5.72s/it]
Running model:  20%|█▉        | 2395/12052 [3:53:51<15:17:37,  5.70s/it]
Running model:  20%|█▉        | 2396/12052 [3:53:57<15:19:56,  5.72s/it]
Running model:  20%|█▉        | 2397/12052 [3:54:03<15:23:57,  5.74s/it]
Running model:  20%|█▉        | 2398/12052 [3:54:09<15:19:18,  5.71s/it]
Running model:  20%|█▉        | 2399/12052 [3:54:14<15:13:37,  5.68s/it]
Running model:  20%|█▉        | 2400/12052 [3:54:20<15:10:46,  5.66s/it]
Running model:  20%|█▉        | 2401/12052 [3:54:26<15:20:42,  5.72s/it]
Running model:  20%|█▉        | 2402/12052 [3:54:31<15:14:53,  5.69s/it]
Running model:  20%|█▉        | 2403/12052 [3:54:37<15:22:43,  5.74s/it]
Running model:  20%|█▉        | 2404/12052 [3:54:43<15:08:48,  5.65s/it]
Running model:  20%|█▉        | 2405/12052 [3:54:50<16:47:04,  6.26s/it]
Running model:  20%|█▉        | 2406/12052 [3:54:56<16:06:11,  6.01s/it]
Running model:  20%|█▉        | 2407/12052 [3:55:02<15:58:33,  5.96s/it]
Running model:  20%|█▉        | 2408/12052 [3:55:07<15:38:07,  5.84s/it]
Running model:  20%|█▉        | 2409/12052 [3:55:12<15:07:30,  5.65s/it]
Running model:  20%|█▉        | 2410/12052 [3:55:18<15:12:25,  5.68s/it]
Running model:  20%|██        | 2411/12052 [3:55:24<15:31:32,  5.80s/it]
Running model:  20%|██        | 2412/12052 [3:55:30<15:25:52,  5.76s/it]
Running model:  20%|██        | 2413/12052 [3:55:35<15:09:18,  5.66s/it]
Running model:  20%|██        | 2414/12052 [3:55:41<15:13:15,  5.69s/it]
Running model:  20%|██        | 2415/12052 [3:55:46<14:59:14,  5.60s/it]
Running model:  20%|██        | 2416/12052 [3:55:53<15:49:20,  5.91s/it]
Running model:  20%|██        | 2417/12052 [3:55:58<15:18:06,  5.72s/it]
Running model:  20%|██        | 2418/12052 [3:56:04<15:11:31,  5.68s/it]
Running model:  20%|██        | 2419/12052 [3:56:09<14:53:06,  5.56s/it]
Running model:  20%|██        | 2420/12052 [3:56:14<14:33:11,  5.44s/it]
Running model:  20%|██        | 2421/12052 [3:56:20<14:39:57,  5.48s/it]
Running model:  20%|██        | 2422/12052 [3:56:26<15:04:36,  5.64s/it]
Running model:  20%|██        | 2423/12052 [3:56:32<15:37:42,  5.84s/it]
Running model:  20%|██        | 2424/12052 [3:56:38<15:26:03,  5.77s/it]
Running model:  20%|██        | 2425/12052 [3:56:43<15:21:11,  5.74s/it]
Running model:  20%|██        | 2426/12052 [3:56:49<15:13:50,  5.70s/it]
Running model:  20%|██        | 2427/12052 [3:56:54<14:52:23,  5.56s/it]
Running model:  20%|██        | 2428/12052 [3:57:00<15:00:25,  5.61s/it]
Running model:  20%|██        | 2429/12052 [3:57:06<14:55:14,  5.58s/it]
Running model:  20%|██        | 2430/12052 [3:57:11<14:40:52,  5.49s/it]
Running model:  20%|██        | 2431/12052 [3:57:16<14:45:21,  5.52s/it]
Running model:  20%|██        | 2432/12052 [3:57:22<15:10:22,  5.68s/it]
Running model:  20%|██        | 2433/12052 [3:57:28<14:47:07,  5.53s/it]
Running model:  20%|██        | 2434/12052 [3:57:34<15:03:03,  5.63s/it]
Running model:  20%|██        | 2435/12052 [3:57:39<15:18:22,  5.73s/it]
Running model:  20%|██        | 2436/12052 [3:57:48<17:26:35,  6.53s/it]
Running model:  20%|██        | 2437/12052 [3:57:53<16:32:27,  6.19s/it]
Running model:  20%|██        | 2438/12052 [3:57:59<16:01:57,  6.00s/it]
Running model:  20%|██        | 2439/12052 [3:58:04<15:43:43,  5.89s/it]
Running model:  20%|██        | 2440/12052 [3:58:10<15:23:08,  5.76s/it]
Running model:  20%|██        | 2441/12052 [3:58:16<15:15:47,  5.72s/it]
Running model:  20%|██        | 2442/12052 [3:58:21<15:10:32,  5.69s/it]
Running model:  20%|██        | 2443/12052 [3:58:27<14:58:10,  5.61s/it]
Running model:  20%|██        | 2444/12052 [3:58:33<15:28:33,  5.80s/it]
Running model:  20%|██        | 2445/12052 [3:58:39<15:25:56,  5.78s/it]
Running model:  20%|██        | 2446/12052 [3:58:45<15:46:18,  5.91s/it]
Running model:  20%|██        | 2447/12052 [3:58:51<15:48:45,  5.93s/it]
Running model:  20%|██        | 2448/12052 [3:58:57<15:44:36,  5.90s/it]
Running model:  20%|██        | 2449/12052 [3:59:02<15:34:51,  5.84s/it]
Running model:  20%|██        | 2450/12052 [3:59:08<15:16:04,  5.72s/it]
Running model:  20%|██        | 2451/12052 [3:59:14<15:23:59,  5.77s/it]
Running model:  20%|██        | 2452/12052 [3:59:20<15:49:29,  5.93s/it]
Running model:  20%|██        | 2453/12052 [3:59:26<15:43:59,  5.90s/it]
Running model:  20%|██        | 2454/12052 [3:59:31<15:31:32,  5.82s/it]
Running model:  20%|██        | 2455/12052 [3:59:37<15:12:27,  5.70s/it]
Running model:  20%|██        | 2456/12052 [3:59:43<15:25:46,  5.79s/it]
Running model:  20%|██        | 2457/12052 [3:59:51<17:02:23,  6.39s/it]
Running model:  20%|██        | 2458/12052 [3:59:56<16:31:09,  6.20s/it]
Running model:  20%|██        | 2459/12052 [4:00:01<15:37:34,  5.86s/it]
Running model:  20%|██        | 2460/12052 [4:00:07<15:05:11,  5.66s/it]
Running model:  20%|██        | 2461/12052 [4:00:12<14:36:11,  5.48s/it]
Running model:  20%|██        | 2462/12052 [4:00:17<14:49:08,  5.56s/it]
Running model:  20%|██        | 2463/12052 [4:00:23<14:52:43,  5.59s/it]
Running model:  20%|██        | 2464/12052 [4:00:29<14:48:51,  5.56s/it]
Running model:  20%|██        | 2465/12052 [4:00:34<14:57:51,  5.62s/it]
Running model:  20%|██        | 2466/12052 [4:00:42<16:27:55,  6.18s/it]
Running model:  20%|██        | 2467/12052 [4:00:47<15:50:42,  5.95s/it]
Running model:  20%|██        | 2468/12052 [4:00:53<15:28:11,  5.81s/it]
Running model:  20%|██        | 2469/12052 [4:00:58<15:16:11,  5.74s/it]
Running model:  20%|██        | 2470/12052 [4:01:04<15:24:26,  5.79s/it]
Running model:  21%|██        | 2471/12052 [4:01:10<15:09:32,  5.70s/it]
Running model:  21%|██        | 2472/12052 [4:01:15<14:59:34,  5.63s/it]
Running model:  21%|██        | 2473/12052 [4:01:21<14:47:19,  5.56s/it]
Running model:  21%|██        | 2474/12052 [4:01:26<14:31:50,  5.46s/it]
Running model:  21%|██        | 2475/12052 [4:01:31<14:38:35,  5.50s/it]
Running model:  21%|██        | 2476/12052 [4:01:37<14:53:58,  5.60s/it]
Running model:  21%|██        | 2477/12052 [4:01:43<15:10:57,  5.71s/it]
Running model:  21%|██        | 2478/12052 [4:01:49<15:22:24,  5.78s/it]
Running model:  21%|██        | 2479/12052 [4:01:55<15:10:58,  5.71s/it]
Running model:  21%|██        | 2480/12052 [4:02:00<15:15:22,  5.74s/it]
Running model:  21%|██        | 2481/12052 [4:02:06<14:55:08,  5.61s/it]
Running model:  21%|██        | 2482/12052 [4:02:12<15:07:53,  5.69s/it]
Running model:  21%|██        | 2483/12052 [4:02:17<14:53:21,  5.60s/it]
Running model:  21%|██        | 2484/12052 [4:02:22<14:41:56,  5.53s/it]
Running model:  21%|██        | 2485/12052 [4:02:28<14:40:17,  5.52s/it]
Running model:  21%|██        | 2486/12052 [4:02:34<15:06:21,  5.68s/it]
Running model:  21%|██        | 2487/12052 [4:02:39<14:46:25,  5.56s/it]
Running model:  21%|██        | 2488/12052 [4:02:46<15:20:55,  5.78s/it]
Running model:  21%|██        | 2489/12052 [4:02:51<15:25:04,  5.80s/it]
Running model:  21%|██        | 2490/12052 [4:02:57<15:20:08,  5.77s/it]
Running model:  21%|██        | 2491/12052 [4:03:03<15:06:05,  5.69s/it]
Running model:  21%|██        | 2492/12052 [4:03:08<14:58:36,  5.64s/it]
Running model:  21%|██        | 2493/12052 [4:03:14<14:55:55,  5.62s/it]
Running model:  21%|██        | 2494/12052 [4:03:19<14:46:18,  5.56s/it]
Running model:  21%|██        | 2495/12052 [4:03:25<14:47:19,  5.57s/it]
Running model:  21%|██        | 2496/12052 [4:03:31<15:08:30,  5.70s/it]
Running model:  21%|██        | 2497/12052 [4:03:39<17:29:23,  6.59s/it]
Running model:  21%|██        | 2498/12052 [4:03:45<16:43:29,  6.30s/it]
Running model:  21%|██        | 2499/12052 [4:03:51<16:11:52,  6.10s/it]
Running model:  21%|██        | 2500/12052 [4:03:55<14:51:16,  5.60s/it]
Running model:  21%|██        | 2501/12052 [4:03:59<13:46:22,  5.19s/it]
Running model:  21%|██        | 2502/12052 [4:04:04<12:59:14,  4.90s/it]
Running model:  21%|██        | 2503/12052 [4:04:08<12:34:27,  4.74s/it]
Running model:  21%|██        | 2504/12052 [4:04:12<12:12:54,  4.61s/it]
Running model:  21%|██        | 2505/12052 [4:04:17<12:06:57,  4.57s/it]
Running model:  21%|██        | 2506/12052 [4:04:21<11:46:39,  4.44s/it]
Running model:  21%|██        | 2507/12052 [4:04:26<12:25:57,  4.69s/it]
Running model:  21%|██        | 2508/12052 [4:04:33<14:09:57,  5.34s/it]
Running model:  21%|██        | 2509/12052 [4:04:40<15:09:48,  5.72s/it]
Running model:  21%|██        | 2510/12052 [4:04:47<16:23:06,  6.18s/it]
Running model:  21%|██        | 2511/12052 [4:04:53<16:17:55,  6.15s/it]
Running model:  21%|██        | 2512/12052 [4:05:00<17:15:03,  6.51s/it]
Running model:  21%|██        | 2513/12052 [4:05:08<18:20:18,  6.92s/it]
Running model:  21%|██        | 2514/12052 [4:05:17<19:36:50,  7.40s/it]
Running model:  21%|██        | 2515/12052 [4:05:23<18:43:00,  7.07s/it]
Running model:  21%|██        | 2516/12052 [4:05:29<18:08:54,  6.85s/it]
Running model:  21%|██        | 2517/12052 [4:05:36<17:39:17,  6.67s/it]
Running model:  21%|██        | 2518/12052 [4:05:43<18:15:40,  6.90s/it]
Running model:  21%|██        | 2519/12052 [4:05:49<17:41:38,  6.68s/it]
Running model:  21%|██        | 2520/12052 [4:05:55<17:01:56,  6.43s/it]
Running model:  21%|██        | 2521/12052 [4:06:01<17:00:08,  6.42s/it]
Running model:  21%|██        | 2522/12052 [4:06:08<17:28:38,  6.60s/it]
Running model:  21%|██        | 2523/12052 [4:06:15<17:04:49,  6.45s/it]
Running model:  21%|██        | 2524/12052 [4:06:21<16:49:47,  6.36s/it]
Running model:  21%|██        | 2525/12052 [4:06:27<17:04:57,  6.46s/it]
Running model:  21%|██        | 2526/12052 [4:06:33<16:26:10,  6.21s/it]
Running model:  21%|██        | 2527/12052 [4:06:39<16:36:14,  6.28s/it]
Running model:  21%|██        | 2528/12052 [4:06:45<16:20:54,  6.18s/it]
Running model:  21%|██        | 2529/12052 [4:06:50<15:00:33,  5.67s/it]
Running model:  21%|██        | 2530/12052 [4:06:54<14:03:49,  5.32s/it]
Running model:  21%|██        | 2531/12052 [4:06:59<13:20:00,  5.04s/it]
Running model:  21%|██        | 2532/12052 [4:07:03<12:49:19,  4.85s/it]
Running model:  21%|██        | 2533/12052 [4:07:08<12:39:56,  4.79s/it]
Running model:  21%|██        | 2534/12052 [4:07:13<13:02:47,  4.93s/it]
Running model:  21%|██        | 2535/12052 [4:07:18<12:41:58,  4.80s/it]
Running model:  21%|██        | 2536/12052 [4:07:22<12:39:42,  4.79s/it]
Running model:  21%|██        | 2537/12052 [4:07:27<12:32:35,  4.75s/it]
Running model:  21%|██        | 2538/12052 [4:07:32<12:23:30,  4.69s/it]
Running model:  21%|██        | 2539/12052 [4:07:36<12:30:16,  4.73s/it]
Running model:  21%|██        | 2540/12052 [4:07:41<12:19:37,  4.67s/it]
Running model:  21%|██        | 2541/12052 [4:07:45<12:11:10,  4.61s/it]
Running model:  21%|██        | 2542/12052 [4:07:50<12:17:32,  4.65s/it]
Running model:  21%|██        | 2543/12052 [4:07:55<12:06:41,  4.59s/it]
Running model:  21%|██        | 2544/12052 [4:07:59<12:12:40,  4.62s/it]
Running model:  21%|██        | 2545/12052 [4:08:04<12:00:10,  4.55s/it]
Running model:  21%|██        | 2546/12052 [4:08:08<11:59:25,  4.54s/it]
Running model:  21%|██        | 2547/12052 [4:08:13<11:57:51,  4.53s/it]
Running model:  21%|██        | 2548/12052 [4:08:17<11:53:55,  4.51s/it]
Running model:  21%|██        | 2549/12052 [4:08:22<11:54:41,  4.51s/it]
Running model:  21%|██        | 2550/12052 [4:08:26<11:51:49,  4.49s/it]
Running model:  21%|██        | 2551/12052 [4:08:30<11:46:39,  4.46s/it]
Running model:  21%|██        | 2552/12052 [4:08:35<11:35:31,  4.39s/it]
Running model:  21%|██        | 2553/12052 [4:08:39<11:42:29,  4.44s/it]
Running model:  21%|██        | 2554/12052 [4:08:44<11:54:31,  4.51s/it]
Running model:  21%|██        | 2555/12052 [4:08:48<11:48:37,  4.48s/it]
Running model:  21%|██        | 2556/12052 [4:08:53<11:45:30,  4.46s/it]
Running model:  21%|██        | 2557/12052 [4:08:57<11:48:05,  4.47s/it]
Running model:  21%|██        | 2558/12052 [4:09:07<15:44:27,  5.97s/it]
Running model:  21%|██        | 2559/12052 [4:09:12<14:50:06,  5.63s/it]
Running model:  21%|██        | 2560/12052 [4:09:16<14:12:45,  5.39s/it]
Running model:  21%|██        | 2561/12052 [4:09:21<13:40:02,  5.18s/it]
Running model:  21%|██▏       | 2562/12052 [4:09:26<13:05:25,  4.97s/it]
Running model:  21%|██▏       | 2563/12052 [4:09:31<13:10:25,  5.00s/it]
Running model:  21%|██▏       | 2564/12052 [4:09:35<12:43:13,  4.83s/it]
Running model:  21%|██▏       | 2565/12052 [4:09:39<12:26:55,  4.72s/it]
Running model:  21%|██▏       | 2566/12052 [4:09:44<12:26:27,  4.72s/it]
Running model:  21%|██▏       | 2567/12052 [4:09:49<12:34:17,  4.77s/it]
Running model:  21%|██▏       | 2568/12052 [4:09:54<12:37:46,  4.79s/it]
Running model:  21%|██▏       | 2569/12052 [4:09:59<12:35:43,  4.78s/it]
Running model:  21%|██▏       | 2570/12052 [4:10:03<12:18:16,  4.67s/it]
Running model:  21%|██▏       | 2571/12052 [4:10:08<12:10:04,  4.62s/it]
Running model:  21%|██▏       | 2572/12052 [4:10:12<12:20:11,  4.68s/it]
Running model:  21%|██▏       | 2573/12052 [4:10:17<12:18:04,  4.67s/it]
Running model:  21%|██▏       | 2574/12052 [4:10:22<12:12:55,  4.64s/it]
Running model:  21%|██▏       | 2575/12052 [4:10:27<12:28:53,  4.74s/it]
Running model:  21%|██▏       | 2576/12052 [4:10:31<12:22:52,  4.70s/it]
Running model:  21%|██▏       | 2577/12052 [4:10:36<12:08:18,  4.61s/it]
Running model:  21%|██▏       | 2578/12052 [4:10:40<12:17:39,  4.67s/it]
Running model:  21%|██▏       | 2579/12052 [4:10:45<12:25:36,  4.72s/it]
Running model:  21%|██▏       | 2580/12052 [4:10:50<12:24:16,  4.71s/it]
Running model:  21%|██▏       | 2581/12052 [4:10:54<12:13:38,  4.65s/it]
Running model:  21%|██▏       | 2582/12052 [4:11:00<12:35:50,  4.79s/it]
Running model:  21%|██▏       | 2583/12052 [4:11:04<12:22:00,  4.70s/it]
Running model:  21%|██▏       | 2584/12052 [4:11:09<12:27:30,  4.74s/it]
Running model:  21%|██▏       | 2585/12052 [4:11:13<12:13:23,  4.65s/it]
Running model:  21%|██▏       | 2586/12052 [4:11:18<12:31:46,  4.77s/it]
Running model:  21%|██▏       | 2587/12052 [4:11:23<12:18:29,  4.68s/it]
Running model:  21%|██▏       | 2588/12052 [4:11:27<12:06:11,  4.60s/it]
Running model:  21%|██▏       | 2589/12052 [4:11:34<13:39:54,  5.20s/it]
Running model:  21%|██▏       | 2590/12052 [4:11:39<13:14:49,  5.04s/it]
Running model:  21%|██▏       | 2591/12052 [4:11:44<13:19:57,  5.07s/it]
Running model:  22%|██▏       | 2592/12052 [4:11:48<13:06:00,  4.99s/it]
Running model:  22%|██▏       | 2593/12052 [4:11:53<12:59:38,  4.95s/it]
Running model:  22%|██▏       | 2594/12052 [4:11:58<12:39:47,  4.82s/it]
Running model:  22%|██▏       | 2595/12052 [4:12:03<13:00:55,  4.95s/it]
Running model:  22%|██▏       | 2596/12052 [4:12:08<12:36:35,  4.80s/it]
Running model:  22%|██▏       | 2597/12052 [4:12:12<12:30:23,  4.76s/it]
Running model:  22%|██▏       | 2598/12052 [4:12:17<12:20:21,  4.70s/it]
Running model:  22%|██▏       | 2599/12052 [4:12:22<12:28:40,  4.75s/it]
Running model:  22%|██▏       | 2600/12052 [4:12:27<12:34:59,  4.79s/it]
Running model:  22%|██▏       | 2601/12052 [4:12:31<12:36:26,  4.80s/it]
Running model:  22%|██▏       | 2602/12052 [4:12:36<12:26:59,  4.74s/it]
Running model:  22%|██▏       | 2603/12052 [4:12:41<12:19:15,  4.69s/it]
Running model:  22%|██▏       | 2604/12052 [4:12:45<12:17:28,  4.68s/it]
Running model:  22%|██▏       | 2605/12052 [4:12:51<12:50:05,  4.89s/it]
Running model:  22%|██▏       | 2606/12052 [4:12:55<12:47:21,  4.87s/it]
Running model:  22%|██▏       | 2607/12052 [4:13:00<12:26:45,  4.74s/it]
Running model:  22%|██▏       | 2608/12052 [4:13:04<12:16:11,  4.68s/it]
Running model:  22%|██▏       | 2609/12052 [4:13:09<12:18:21,  4.69s/it]
Running model:  22%|██▏       | 2610/12052 [4:13:14<12:21:33,  4.71s/it]
Running model:  22%|██▏       | 2611/12052 [4:13:19<12:25:20,  4.74s/it]
Running model:  22%|██▏       | 2612/12052 [4:13:24<13:15:04,  5.05s/it]
Running model:  22%|██▏       | 2613/12052 [4:13:29<13:10:19,  5.02s/it]
Running model:  22%|██▏       | 2614/12052 [4:13:34<12:55:21,  4.93s/it]
Running model:  22%|██▏       | 2615/12052 [4:13:39<13:05:02,  4.99s/it]
Running model:  22%|██▏       | 2616/12052 [4:13:44<13:03:45,  4.98s/it]
Running model:  22%|██▏       | 2617/12052 [4:13:54<16:55:14,  6.46s/it]
Running model:  22%|██▏       | 2618/12052 [4:14:01<17:34:56,  6.71s/it]
Running model:  22%|██▏       | 2619/12052 [4:14:07<16:46:59,  6.41s/it]
Running model:  22%|██▏       | 2620/12052 [4:14:13<16:17:39,  6.22s/it]
Running model:  22%|██▏       | 2621/12052 [4:14:21<17:31:20,  6.69s/it]
Running model:  22%|██▏       | 2622/12052 [4:14:28<17:53:02,  6.83s/it]
Running model:  22%|██▏       | 2623/12052 [4:14:34<17:31:14,  6.69s/it]
Running model:  22%|██▏       | 2624/12052 [4:14:40<16:57:35,  6.48s/it]
Running model:  22%|██▏       | 2625/12052 [4:14:45<15:45:49,  6.02s/it]
Running model:  22%|██▏       | 2626/12052 [4:14:50<14:49:52,  5.66s/it]
Running model:  22%|██▏       | 2627/12052 [4:14:54<13:51:48,  5.30s/it]
Running model:  22%|██▏       | 2628/12052 [4:14:59<13:26:07,  5.13s/it]
Running model:  22%|██▏       | 2629/12052 [4:15:04<13:16:01,  5.07s/it]
Running model:  22%|██▏       | 2630/12052 [4:15:09<12:52:16,  4.92s/it]
Running model:  22%|██▏       | 2631/12052 [4:15:13<12:46:17,  4.88s/it]
Running model:  22%|██▏       | 2632/12052 [4:15:18<12:39:45,  4.84s/it]
Running model:  22%|██▏       | 2633/12052 [4:15:23<12:23:15,  4.73s/it]
Running model:  22%|██▏       | 2634/12052 [4:15:27<12:25:21,  4.75s/it]
Running model:  22%|██▏       | 2635/12052 [4:15:32<12:27:31,  4.76s/it]
Running model:  22%|██▏       | 2636/12052 [4:15:37<12:24:17,  4.74s/it]
Running model:  22%|██▏       | 2637/12052 [4:15:42<12:21:36,  4.73s/it]
Running model:  22%|██▏       | 2638/12052 [4:15:46<12:09:32,  4.65s/it]
Running model:  22%|██▏       | 2639/12052 [4:15:51<12:13:42,  4.68s/it]
Running model:  22%|██▏       | 2640/12052 [4:15:55<12:06:36,  4.63s/it]
Running model:  22%|██▏       | 2641/12052 [4:16:00<12:18:54,  4.71s/it]
Running model:  22%|██▏       | 2642/12052 [4:16:05<12:23:00,  4.74s/it]
Running model:  22%|██▏       | 2643/12052 [4:16:10<12:13:50,  4.68s/it]
Running model:  22%|██▏       | 2644/12052 [4:16:14<12:02:08,  4.61s/it]
Running model:  22%|██▏       | 2645/12052 [4:16:19<11:54:26,  4.56s/it]
Running model:  22%|██▏       | 2646/12052 [4:16:23<12:00:00,  4.59s/it]
Running model:  22%|██▏       | 2647/12052 [4:16:28<11:53:10,  4.55s/it]
Running model:  22%|██▏       | 2648/12052 [4:16:34<13:15:30,  5.08s/it]
Running model:  22%|██▏       | 2649/12052 [4:16:39<12:54:46,  4.94s/it]
Running model:  22%|██▏       | 2650/12052 [4:16:44<12:56:11,  4.95s/it]
Running model:  22%|██▏       | 2651/12052 [4:16:48<12:42:08,  4.86s/it]
Running model:  22%|██▏       | 2652/12052 [4:16:53<12:32:09,  4.80s/it]
Running model:  22%|██▏       | 2653/12052 [4:16:57<12:19:10,  4.72s/it]
Running model:  22%|██▏       | 2654/12052 [4:17:02<12:14:44,  4.69s/it]
Running model:  22%|██▏       | 2655/12052 [4:17:07<12:16:07,  4.70s/it]
Running model:  22%|██▏       | 2656/12052 [4:17:11<12:06:18,  4.64s/it]
Running model:  22%|██▏       | 2657/12052 [4:17:16<12:01:56,  4.61s/it]
Running model:  22%|██▏       | 2658/12052 [4:17:20<11:56:46,  4.58s/it]
Running model:  22%|██▏       | 2659/12052 [4:17:25<11:55:46,  4.57s/it]
Running model:  22%|██▏       | 2660/12052 [4:17:30<12:02:21,  4.61s/it]
