Starting r013_000 (r013 / cmip_fut_2015_2047)
Dates: 2015-01-01T00:00:00Z -> 2047-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/CanESM5/ssp245/r1i1p1f1/2015-2100/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/CanESM5/ssp245/r1i1p1f1/2015-2100/AralSea_basin/work/diagnostic/script
Parameter set: overall_calibrated -> calibration_overall.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif
Initializing model:   0%|          | 0/12052 [00:00<?, ?it/s]
Running model:  24%|██▎       | 2842/12052 [4:33:45<14:07:57,  5.52s/it]
Running model:  24%|██▎       | 2843/12052 [4:33:50<13:55:01,  5.44s/it]
Running model:  24%|██▎       | 2844/12052 [4:33:55<13:59:31,  5.47s/it]
Running model:  24%|██▎       | 2845/12052 [4:34:01<13:48:21,  5.40s/it]
Running model:  24%|██▎       | 2846/12052 [4:34:06<13:52:19,  5.42s/it]
Running model:  24%|██▎       | 2847/12052 [4:34:11<13:36:40,  5.32s/it]
Running model:  24%|██▎       | 2848/12052 [4:34:17<13:38:27,  5.34s/it]
Running model:  24%|██▎       | 2849/12052 [4:34:22<13:29:54,  5.28s/it]
Running model:  24%|██▎       | 2850/12052 [4:34:27<13:39:48,  5.35s/it]
Running model:  24%|██▎       | 2851/12052 [4:34:33<13:49:38,  5.41s/it]
Running model:  24%|██▎       | 2852/12052 [4:34:38<13:38:51,  5.34s/it]
Running model:  24%|██▎       | 2853/12052 [4:34:43<13:44:34,  5.38s/it]
Running model:  24%|██▎       | 2854/12052 [4:34:49<14:04:52,  5.51s/it]
Running model:  24%|██▎       | 2855/12052 [4:34:54<13:52:32,  5.43s/it]
Running model:  24%|██▎       | 2856/12052 [4:35:00<14:00:34,  5.48s/it]
Running model:  24%|██▎       | 2857/12052 [4:35:05<13:45:04,  5.38s/it]
Running model:  24%|██▎       | 2858/12052 [4:35:10<13:38:24,  5.34s/it]
Running model:  24%|██▎       | 2859/12052 [4:35:16<13:50:33,  5.42s/it]
Running model:  24%|██▎       | 2860/12052 [4:35:22<13:57:53,  5.47s/it]
Running model:  24%|██▎       | 2861/12052 [4:35:27<13:43:51,  5.38s/it]
Running model:  24%|██▎       | 2862/12052 [4:35:34<15:10:50,  5.95s/it]
Running model:  24%|██▍       | 2863/12052 [4:35:39<14:46:33,  5.79s/it]
Running model:  24%|██▍       | 2864/12052 [4:35:45<14:28:02,  5.67s/it]
Running model:  24%|██▍       | 2865/12052 [4:35:50<14:12:57,  5.57s/it]
Running model:  24%|██▍       | 2866/12052 [4:35:56<14:04:01,  5.51s/it]
Running model:  24%|██▍       | 2867/12052 [4:36:01<14:10:00,  5.55s/it]
Running model:  24%|██▍       | 2868/12052 [4:36:07<14:11:34,  5.56s/it]
Running model:  24%|██▍       | 2869/12052 [4:36:12<14:04:59,  5.52s/it]
Running model:  24%|██▍       | 2870/12052 [4:36:18<14:02:43,  5.51s/it]
Running model:  24%|██▍       | 2871/12052 [4:36:24<14:37:09,  5.73s/it]
Running model:  24%|██▍       | 2872/12052 [4:36:30<14:51:00,  5.82s/it]
Running model:  24%|██▍       | 2873/12052 [4:36:36<15:13:43,  5.97s/it]
Running model:  24%|██▍       | 2874/12052 [4:36:42<15:13:18,  5.97s/it]
Running model:  24%|██▍       | 2875/12052 [4:36:48<15:18:11,  6.00s/it]
Running model:  24%|██▍       | 2876/12052 [4:36:54<15:08:38,  5.94s/it]
Running model:  24%|██▍       | 2877/12052 [4:37:01<15:28:54,  6.07s/it]
Running model:  24%|██▍       | 2878/12052 [4:37:06<15:14:43,  5.98s/it]
Running model:  24%|██▍       | 2879/12052 [4:37:12<14:52:35,  5.84s/it]
Running model:  24%|██▍       | 2880/12052 [4:37:17<14:30:59,  5.70s/it]
Running model:  24%|██▍       | 2881/12052 [4:37:23<14:45:37,  5.79s/it]
Running model:  24%|██▍       | 2882/12052 [4:37:29<14:46:27,  5.80s/it]
Running model:  24%|██▍       | 2883/12052 [4:37:35<15:17:08,  6.00s/it]
Running model:  24%|██▍       | 2884/12052 [4:37:41<14:59:21,  5.89s/it]
Running model:  24%|██▍       | 2885/12052 [4:37:47<14:53:18,  5.85s/it]
Running model:  24%|██▍       | 2886/12052 [4:37:53<14:49:16,  5.82s/it]
Running model:  24%|██▍       | 2887/12052 [4:37:59<15:23:06,  6.04s/it]
Running model:  24%|██▍       | 2888/12052 [4:38:05<15:18:56,  6.02s/it]
Running model:  24%|██▍       | 2889/12052 [4:38:11<15:14:40,  5.99s/it]
Running model:  24%|██▍       | 2890/12052 [4:38:17<14:53:07,  5.85s/it]
Running model:  24%|██▍       | 2891/12052 [4:38:22<14:41:56,  5.78s/it]
Running model:  24%|██▍       | 2892/12052 [4:38:30<16:31:41,  6.50s/it]
Running model:  24%|██▍       | 2893/12052 [4:38:36<16:02:06,  6.30s/it]
Running model:  24%|██▍       | 2894/12052 [4:38:42<15:24:16,  6.06s/it]
Running model:  24%|██▍       | 2895/12052 [4:38:49<16:09:08,  6.35s/it]
Running model:  24%|██▍       | 2896/12052 [4:38:54<15:26:29,  6.07s/it]
Running model:  24%|██▍       | 2897/12052 [4:39:00<15:05:05,  5.93s/it]
Running model:  24%|██▍       | 2898/12052 [4:39:06<15:02:25,  5.91s/it]
Running model:  24%|██▍       | 2899/12052 [4:39:11<14:46:16,  5.81s/it]
Running model:  24%|██▍       | 2900/12052 [4:39:17<14:31:34,  5.71s/it]
Running model:  24%|██▍       | 2901/12052 [4:39:23<15:03:36,  5.92s/it]
Running model:  24%|██▍       | 2902/12052 [4:39:29<14:43:29,  5.79s/it]
Running model:  24%|██▍       | 2903/12052 [4:39:34<14:27:12,  5.69s/it]
Running model:  24%|██▍       | 2904/12052 [4:39:40<14:34:02,  5.73s/it]
Running model:  24%|██▍       | 2905/12052 [4:39:46<14:54:42,  5.87s/it]
Running model:  24%|██▍       | 2906/12052 [4:39:52<14:52:08,  5.85s/it]
Running model:  24%|██▍       | 2907/12052 [4:39:57<14:40:31,  5.78s/it]
Running model:  24%|██▍       | 2908/12052 [4:40:03<14:28:47,  5.70s/it]
Running model:  24%|██▍       | 2909/12052 [4:40:09<14:51:55,  5.85s/it]
Running model:  24%|██▍       | 2910/12052 [4:40:15<14:46:24,  5.82s/it]
Running model:  24%|██▍       | 2911/12052 [4:40:21<14:45:24,  5.81s/it]
Running model:  24%|██▍       | 2912/12052 [4:40:26<14:24:37,  5.68s/it]
Running model:  24%|██▍       | 2913/12052 [4:40:32<14:24:23,  5.67s/it]
Running model:  24%|██▍       | 2914/12052 [4:40:37<14:11:56,  5.59s/it]
Running model:  24%|██▍       | 2915/12052 [4:40:43<14:22:39,  5.66s/it]
Running model:  24%|██▍       | 2916/12052 [4:40:50<15:27:37,  6.09s/it]
Running model:  24%|██▍       | 2917/12052 [4:40:56<15:09:39,  5.97s/it]
Running model:  24%|██▍       | 2918/12052 [4:41:02<15:00:40,  5.92s/it]
Running model:  24%|██▍       | 2919/12052 [4:41:07<14:42:00,  5.79s/it]
Running model:  24%|██▍       | 2920/12052 [4:41:12<14:18:38,  5.64s/it]
Running model:  24%|██▍       | 2921/12052 [4:41:18<14:07:49,  5.57s/it]
Running model:  24%|██▍       | 2922/12052 [4:41:24<14:16:09,  5.63s/it]
Running model:  24%|██▍       | 2923/12052 [4:41:35<18:43:25,  7.38s/it]
Running model:  24%|██▍       | 2924/12052 [4:41:41<17:33:41,  6.93s/it]
Running model:  24%|██▍       | 2925/12052 [4:41:46<16:31:03,  6.52s/it]
Running model:  24%|██▍       | 2926/12052 [4:41:52<15:42:54,  6.20s/it]
Running model:  24%|██▍       | 2927/12052 [4:41:58<15:30:44,  6.12s/it]
Running model:  24%|██▍       | 2928/12052 [4:42:04<15:28:07,  6.10s/it]
Running model:  24%|██▍       | 2929/12052 [4:42:09<15:03:16,  5.94s/it]
Running model:  24%|██▍       | 2930/12052 [4:42:15<14:39:53,  5.79s/it]
Running model:  24%|██▍       | 2931/12052 [4:42:21<14:35:46,  5.76s/it]
Running model:  24%|██▍       | 2932/12052 [4:42:27<14:44:54,  5.82s/it]
Running model:  24%|██▍       | 2933/12052 [4:42:32<14:47:23,  5.84s/it]
Running model:  24%|██▍       | 2934/12052 [4:42:38<14:37:45,  5.78s/it]
Running model:  24%|██▍       | 2935/12052 [4:42:44<14:33:05,  5.75s/it]
Running model:  24%|██▍       | 2936/12052 [4:42:49<14:30:35,  5.73s/it]
Running model:  24%|██▍       | 2937/12052 [4:42:55<14:38:32,  5.78s/it]
Running model:  24%|██▍       | 2938/12052 [4:43:01<14:33:52,  5.75s/it]
Running model:  24%|██▍       | 2939/12052 [4:43:07<14:39:00,  5.79s/it]
Running model:  24%|██▍       | 2940/12052 [4:43:13<14:42:20,  5.81s/it]
Running model:  24%|██▍       | 2941/12052 [4:43:18<14:36:08,  5.77s/it]
Running model:  24%|██▍       | 2942/12052 [4:43:24<14:43:14,  5.82s/it]
Running model:  24%|██▍       | 2943/12052 [4:43:30<14:40:09,  5.80s/it]
Running model:  24%|██▍       | 2944/12052 [4:43:36<14:31:40,  5.74s/it]
Running model:  24%|██▍       | 2945/12052 [4:43:41<14:32:30,  5.75s/it]
Running model:  24%|██▍       | 2946/12052 [4:43:47<14:37:16,  5.78s/it]
Running model:  24%|██▍       | 2947/12052 [4:43:53<14:43:24,  5.82s/it]
Running model:  24%|██▍       | 2948/12052 [4:43:59<14:55:45,  5.90s/it]
Running model:  24%|██▍       | 2949/12052 [4:44:05<14:54:31,  5.90s/it]
Running model:  24%|██▍       | 2950/12052 [4:44:11<14:43:10,  5.82s/it]
Running model:  24%|██▍       | 2951/12052 [4:44:17<14:46:20,  5.84s/it]
Running model:  24%|██▍       | 2952/12052 [4:44:22<14:35:50,  5.77s/it]
Running model:  25%|██▍       | 2953/12052 [4:44:28<14:29:04,  5.73s/it]
Running model:  25%|██▍       | 2954/12052 [4:44:37<16:34:49,  6.56s/it]
Running model:  25%|██▍       | 2955/12052 [4:44:42<16:06:30,  6.37s/it]
Running model:  25%|██▍       | 2956/12052 [4:44:48<15:43:05,  6.22s/it]
Running model:  25%|██▍       | 2957/12052 [4:44:54<15:21:23,  6.08s/it]
Running model:  25%|██▍       | 2958/12052 [4:45:00<15:17:16,  6.05s/it]
Running model:  25%|██▍       | 2959/12052 [4:45:06<14:56:01,  5.91s/it]
Running model:  25%|██▍       | 2960/12052 [4:45:11<14:36:47,  5.79s/it]
Running model:  25%|██▍       | 2961/12052 [4:45:17<14:34:28,  5.77s/it]
Running model:  25%|██▍       | 2962/12052 [4:45:22<14:25:10,  5.71s/it]
Running model:  25%|██▍       | 2963/12052 [4:45:28<14:16:45,  5.66s/it]
Running model:  25%|██▍       | 2964/12052 [4:45:34<14:16:51,  5.66s/it]
Running model:  25%|██▍       | 2965/12052 [4:45:39<14:13:54,  5.64s/it]
Running model:  25%|██▍       | 2966/12052 [4:45:45<14:08:07,  5.60s/it]
Running model:  25%|██▍       | 2967/12052 [4:45:51<14:20:00,  5.68s/it]
Running model:  25%|██▍       | 2968/12052 [4:45:56<14:09:34,  5.61s/it]
Running model:  25%|██▍       | 2969/12052 [4:46:02<14:17:27,  5.66s/it]
Running model:  25%|██▍       | 2970/12052 [4:46:08<14:20:15,  5.68s/it]
Running model:  25%|██▍       | 2971/12052 [4:46:13<14:14:18,  5.64s/it]
Running model:  25%|██▍       | 2972/12052 [4:46:19<14:20:00,  5.68s/it]
Running model:  25%|██▍       | 2973/12052 [4:46:24<14:13:22,  5.64s/it]
Running model:  25%|██▍       | 2974/12052 [4:46:31<14:44:12,  5.84s/it]
Running model:  25%|██▍       | 2975/12052 [4:46:36<14:28:48,  5.74s/it]
Running model:  25%|██▍       | 2976/12052 [4:46:42<14:28:54,  5.74s/it]
Running model:  25%|██▍       | 2977/12052 [4:46:48<14:34:37,  5.78s/it]
Running model:  25%|██▍       | 2978/12052 [4:46:54<14:42:33,  5.84s/it]
Running model:  25%|██▍       | 2979/12052 [4:47:00<14:36:35,  5.80s/it]
Running model:  25%|██▍       | 2980/12052 [4:47:05<14:20:27,  5.69s/it]
Running model:  25%|██▍       | 2981/12052 [4:47:11<14:15:09,  5.66s/it]
Running model:  25%|██▍       | 2982/12052 [4:47:19<16:07:51,  6.40s/it]
Running model:  25%|██▍       | 2983/12052 [4:47:24<15:19:07,  6.08s/it]
Running model:  25%|██▍       | 2984/12052 [4:47:30<15:31:19,  6.16s/it]
Running model:  25%|██▍       | 2985/12052 [4:47:36<15:00:11,  5.96s/it]
Running model:  25%|██▍       | 2986/12052 [4:47:42<14:51:57,  5.90s/it]
Running model:  25%|██▍       | 2987/12052 [4:47:47<14:42:27,  5.84s/it]
Running model:  25%|██▍       | 2988/12052 [4:47:53<14:23:43,  5.72s/it]
Running model:  25%|██▍       | 2989/12052 [4:47:59<14:30:55,  5.77s/it]
Running model:  25%|██▍       | 2990/12052 [4:48:04<14:13:25,  5.65s/it]
Running model:  25%|██▍       | 2991/12052 [4:48:10<14:24:21,  5.72s/it]
Running model:  25%|██▍       | 2992/12052 [4:48:16<14:19:32,  5.69s/it]
Running model:  25%|██▍       | 2993/12052 [4:48:21<14:26:12,  5.74s/it]
Running model:  25%|██▍       | 2994/12052 [4:48:27<14:25:14,  5.73s/it]
Running model:  25%|██▍       | 2995/12052 [4:48:33<14:23:44,  5.72s/it]
Running model:  25%|██▍       | 2996/12052 [4:48:39<14:25:48,  5.74s/it]
Running model:  25%|██▍       | 2997/12052 [4:48:46<15:19:56,  6.10s/it]
Running model:  25%|██▍       | 2998/12052 [4:48:52<15:24:11,  6.12s/it]
Running model:  25%|██▍       | 2999/12052 [4:48:57<15:00:51,  5.97s/it]
Running model:  25%|██▍       | 3000/12052 [4:49:03<14:54:48,  5.93s/it]
Running model:  25%|██▍       | 3001/12052 [4:49:09<14:39:27,  5.83s/it]
Running model:  25%|██▍       | 3002/12052 [4:49:15<14:47:31,  5.88s/it]
Running model:  25%|██▍       | 3003/12052 [4:49:21<14:43:08,  5.86s/it]
Running model:  25%|██▍       | 3004/12052 [4:49:26<14:33:43,  5.79s/it]
Running model:  25%|██▍       | 3005/12052 [4:49:32<14:23:42,  5.73s/it]
Running model:  25%|██▍       | 3006/12052 [4:49:37<14:21:06,  5.71s/it]
Running model:  25%|██▍       | 3007/12052 [4:49:43<14:18:30,  5.69s/it]
Running model:  25%|██▍       | 3008/12052 [4:49:49<14:26:26,  5.75s/it]
Running model:  25%|██▍       | 3009/12052 [4:49:55<14:26:40,  5.75s/it]
Running model:  25%|██▍       | 3010/12052 [4:50:00<14:19:12,  5.70s/it]
Running model:  25%|██▍       | 3011/12052 [4:50:06<14:21:14,  5.72s/it]
Running model:  25%|██▍       | 3012/12052 [4:50:12<14:24:30,  5.74s/it]
Running model:  25%|██▌       | 3013/12052 [4:50:20<16:01:44,  6.38s/it]
Running model:  25%|██▌       | 3014/12052 [4:50:26<15:45:44,  6.28s/it]
Running model:  25%|██▌       | 3015/12052 [4:50:32<15:31:57,  6.19s/it]
Running model:  25%|██▌       | 3016/12052 [4:50:38<15:21:06,  6.12s/it]
Running model:  25%|██▌       | 3017/12052 [4:50:44<15:08:40,  6.03s/it]
Running model:  25%|██▌       | 3018/12052 [4:50:49<14:49:18,  5.91s/it]
Running model:  25%|██▌       | 3019/12052 [4:50:55<14:41:28,  5.86s/it]
Running model:  25%|██▌       | 3020/12052 [4:51:00<14:21:22,  5.72s/it]
Running model:  25%|██▌       | 3021/12052 [4:51:06<14:36:40,  5.82s/it]
Running model:  25%|██▌       | 3022/12052 [4:51:12<14:47:37,  5.90s/it]
Running model:  25%|██▌       | 3023/12052 [4:51:18<14:38:44,  5.84s/it]
Running model:  25%|██▌       | 3024/12052 [4:51:24<14:47:34,  5.90s/it]
Running model:  25%|██▌       | 3025/12052 [4:51:30<14:39:45,  5.85s/it]
Running model:  25%|██▌       | 3026/12052 [4:51:35<14:23:47,  5.74s/it]
Running model:  25%|██▌       | 3027/12052 [4:51:41<14:14:40,  5.68s/it]
Running model:  25%|██▌       | 3028/12052 [4:51:46<14:06:30,  5.63s/it]
Running model:  25%|██▌       | 3029/12052 [4:51:52<14:15:27,  5.69s/it]
Running model:  25%|██▌       | 3030/12052 [4:51:58<14:07:42,  5.64s/it]
Running model:  25%|██▌       | 3031/12052 [4:52:04<14:11:40,  5.66s/it]
Running model:  25%|██▌       | 3032/12052 [4:52:09<14:21:53,  5.73s/it]
Running model:  25%|██▌       | 3033/12052 [4:52:15<14:19:15,  5.72s/it]
Running model:  25%|██▌       | 3034/12052 [4:52:21<14:35:15,  5.82s/it]
Running model:  25%|██▌       | 3035/12052 [4:52:27<14:23:52,  5.75s/it]
Running model:  25%|██▌       | 3036/12052 [4:52:33<14:38:30,  5.85s/it]
Running model:  25%|██▌       | 3037/12052 [4:52:38<14:27:54,  5.78s/it]
Running model:  25%|██▌       | 3038/12052 [4:52:44<14:16:36,  5.70s/it]
Running model:  25%|██▌       | 3039/12052 [4:52:50<14:10:26,  5.66s/it]
Running model:  25%|██▌       | 3040/12052 [4:52:56<14:26:53,  5.77s/it]
Running model:  25%|██▌       | 3041/12052 [4:53:01<14:21:17,  5.73s/it]
Running model:  25%|██▌       | 3042/12052 [4:53:07<14:44:29,  5.89s/it]
Running model:  25%|██▌       | 3043/12052 [4:53:16<16:38:26,  6.65s/it]
Running model:  25%|██▌       | 3044/12052 [4:53:22<16:01:34,  6.40s/it]
Running model:  25%|██▌       | 3045/12052 [4:53:28<15:35:38,  6.23s/it]
Running model:  25%|██▌       | 3046/12052 [4:53:33<15:07:32,  6.05s/it]
Running model:  25%|██▌       | 3047/12052 [4:53:39<14:57:23,  5.98s/it]
Running model:  25%|██▌       | 3048/12052 [4:53:45<14:52:11,  5.95s/it]
Running model:  25%|██▌       | 3049/12052 [4:53:50<14:35:58,  5.84s/it]
Running model:  25%|██▌       | 3050/12052 [4:53:57<15:03:53,  6.02s/it]
Running model:  25%|██▌       | 3051/12052 [4:54:02<14:45:50,  5.90s/it]
Running model:  25%|██▌       | 3052/12052 [4:54:08<14:37:05,  5.85s/it]
Running model:  25%|██▌       | 3053/12052 [4:54:14<14:25:32,  5.77s/it]
Running model:  25%|██▌       | 3054/12052 [4:54:20<14:43:47,  5.89s/it]
Running model:  25%|██▌       | 3055/12052 [4:54:26<15:02:19,  6.02s/it]
Running model:  25%|██▌       | 3056/12052 [4:54:32<14:47:02,  5.92s/it]
Running model:  25%|██▌       | 3057/12052 [4:54:38<14:52:59,  5.96s/it]
Running model:  25%|██▌       | 3058/12052 [4:54:44<14:43:32,  5.89s/it]
Running model:  25%|██▌       | 3059/12052 [4:54:50<14:38:15,  5.86s/it]
Running model:  25%|██▌       | 3060/12052 [4:54:55<14:40:56,  5.88s/it]
Running model:  25%|██▌       | 3061/12052 [4:55:02<14:50:15,  5.94s/it]
Running model:  25%|██▌       | 3062/12052 [4:55:07<14:35:32,  5.84s/it]
Running model:  25%|██▌       | 3063/12052 [4:55:13<14:29:59,  5.81s/it]
Running model:  25%|██▌       | 3064/12052 [4:55:18<14:19:09,  5.74s/it]
Running model:  25%|██▌       | 3065/12052 [4:55:24<14:22:50,  5.76s/it]
Running model:  25%|██▌       | 3066/12052 [4:55:30<14:22:01,  5.76s/it]
Running model:  25%|██▌       | 3067/12052 [4:55:36<14:23:53,  5.77s/it]
Running model:  25%|██▌       | 3068/12052 [4:55:42<14:48:22,  5.93s/it]
Running model:  25%|██▌       | 3069/12052 [4:55:48<14:46:35,  5.92s/it]
Running model:  25%|██▌       | 3070/12052 [4:55:54<14:30:50,  5.82s/it]
Running model:  25%|██▌       | 3071/12052 [4:56:00<14:37:26,  5.86s/it]
Running model:  25%|██▌       | 3072/12052 [4:56:05<14:34:38,  5.84s/it]
Running model:  25%|██▌       | 3073/12052 [4:56:11<14:38:43,  5.87s/it]
Running model:  26%|██▌       | 3074/12052 [4:56:20<16:36:39,  6.66s/it]
Running model:  26%|██▌       | 3075/12052 [4:56:26<16:14:55,  6.52s/it]
Running model:  26%|██▌       | 3076/12052 [4:56:32<15:38:32,  6.27s/it]
Running model:  26%|██▌       | 3077/12052 [4:56:37<15:06:27,  6.06s/it]
Running model:  26%|██▌       | 3078/12052 [4:56:43<14:50:15,  5.95s/it]
Running model:  26%|██▌       | 3079/12052 [4:56:49<14:51:15,  5.96s/it]
Running model:  26%|██▌       | 3080/12052 [4:56:55<14:42:09,  5.90s/it]
Running model:  26%|██▌       | 3081/12052 [4:57:00<14:36:56,  5.87s/it]
Running model:  26%|██▌       | 3082/12052 [4:57:06<14:31:37,  5.83s/it]
Running model:  26%|██▌       | 3083/12052 [4:57:12<14:46:53,  5.93s/it]
Running model:  26%|██▌       | 3084/12052 [4:57:18<14:45:09,  5.92s/it]
Running model:  26%|██▌       | 3085/12052 [4:57:24<14:45:34,  5.93s/it]
Running model:  26%|██▌       | 3086/12052 [4:57:30<14:47:01,  5.94s/it]
Running model:  26%|██▌       | 3087/12052 [4:57:36<14:47:47,  5.94s/it]
Running model:  26%|██▌       | 3088/12052 [4:57:42<14:26:35,  5.80s/it]
Running model:  26%|██▌       | 3089/12052 [4:57:48<14:30:18,  5.83s/it]
Running model:  26%|██▌       | 3090/12052 [4:57:53<14:33:01,  5.84s/it]
Running model:  26%|██▌       | 3091/12052 [4:57:59<14:41:19,  5.90s/it]
Running model:  26%|██▌       | 3092/12052 [4:58:05<14:35:46,  5.86s/it]
Running model:  26%|██▌       | 3093/12052 [4:58:11<14:42:39,  5.91s/it]
Running model:  26%|██▌       | 3094/12052 [4:58:17<14:38:36,  5.88s/it]
Running model:  26%|██▌       | 3095/12052 [4:58:23<14:35:28,  5.86s/it]
Running model:  26%|██▌       | 3096/12052 [4:58:29<14:47:35,  5.95s/it]
Running model:  26%|██▌       | 3097/12052 [4:58:35<14:53:42,  5.99s/it]
Running model:  26%|██▌       | 3098/12052 [4:58:41<14:36:02,  5.87s/it]
Running model:  26%|██▌       | 3099/12052 [4:58:47<14:52:56,  5.98s/it]
Running model:  26%|██▌       | 3100/12052 [4:58:53<14:54:42,  6.00s/it]
Running model:  26%|██▌       | 3101/12052 [4:58:59<14:43:53,  5.92s/it]
Running model:  26%|██▌       | 3102/12052 [4:59:05<15:03:12,  6.06s/it]
Running model:  26%|██▌       | 3103/12052 [4:59:11<14:38:15,  5.89s/it]
Running model:  26%|██▌       | 3104/12052 [4:59:19<16:28:52,  6.63s/it]
Running model:  26%|██▌       | 3105/12052 [4:59:25<15:51:55,  6.38s/it]
Running model:  26%|██▌       | 3106/12052 [4:59:31<15:37:28,  6.29s/it]
Running model:  26%|██▌       | 3107/12052 [4:59:37<15:26:46,  6.22s/it]
Running model:  26%|██▌       | 3108/12052 [4:59:43<15:12:07,  6.12s/it]
Running model:  26%|██▌       | 3109/12052 [4:59:49<15:13:56,  6.13s/it]
Running model:  26%|██▌       | 3110/12052 [4:59:55<15:15:32,  6.14s/it]
Running model:  26%|██▌       | 3111/12052 [5:00:01<15:00:50,  6.05s/it]
Running model:  26%|██▌       | 3112/12052 [5:00:07<14:49:53,  5.97s/it]
Running model:  26%|██▌       | 3113/12052 [5:00:13<14:52:02,  5.99s/it]
Running model:  26%|██▌       | 3114/12052 [5:00:19<14:52:45,  5.99s/it]
Running model:  26%|██▌       | 3115/12052 [5:00:24<14:42:10,  5.92s/it]
Running model:  26%|██▌       | 3116/12052 [5:00:30<14:29:54,  5.84s/it]
Running model:  26%|██▌       | 3117/12052 [5:00:36<14:29:55,  5.84s/it]
Running model:  26%|██▌       | 3118/12052 [5:00:42<14:52:37,  5.99s/it]
Running model:  26%|██▌       | 3119/12052 [5:00:48<14:39:17,  5.91s/it]
Running model:  26%|██▌       | 3120/12052 [5:00:54<14:41:18,  5.92s/it]
Running model:  26%|██▌       | 3121/12052 [5:01:00<14:37:05,  5.89s/it]
Running model:  26%|██▌       | 3122/12052 [5:01:06<14:35:44,  5.88s/it]
Running model:  26%|██▌       | 3123/12052 [5:01:11<14:24:06,  5.81s/it]
Running model:  26%|██▌       | 3124/12052 [5:01:17<14:23:38,  5.80s/it]
Running model:  26%|██▌       | 3125/12052 [5:01:23<14:25:18,  5.82s/it]
Running model:  26%|██▌       | 3126/12052 [5:01:29<14:51:30,  5.99s/it]
Running model:  26%|██▌       | 3127/12052 [5:01:35<14:46:51,  5.96s/it]
Running model:  26%|██▌       | 3128/12052 [5:01:41<14:34:38,  5.88s/it]
Running model:  26%|██▌       | 3129/12052 [5:01:47<14:24:26,  5.81s/it]
Running model:  26%|██▌       | 3130/12052 [5:01:52<14:17:11,  5.76s/it]
Running model:  26%|██▌       | 3131/12052 [5:01:58<14:21:48,  5.80s/it]
Running model:  26%|██▌       | 3132/12052 [5:02:04<14:42:30,  5.94s/it]
Running model:  26%|██▌       | 3133/12052 [5:02:10<14:29:28,  5.85s/it]
Running model:  26%|██▌       | 3134/12052 [5:02:16<14:18:33,  5.78s/it]
Running model:  26%|██▌       | 3135/12052 [5:02:24<15:56:35,  6.44s/it]
Running model:  26%|██▌       | 3136/12052 [5:02:30<15:37:14,  6.31s/it]
Running model:  26%|██▌       | 3137/12052 [5:02:36<15:28:35,  6.25s/it]
Running model:  26%|██▌       | 3138/12052 [5:02:41<14:59:22,  6.05s/it]
Running model:  26%|██▌       | 3139/12052 [5:02:47<14:57:48,  6.04s/it]
Running model:  26%|██▌       | 3140/12052 [5:02:53<14:43:30,  5.95s/it]
Running model:  26%|██▌       | 3141/12052 [5:02:59<14:28:08,  5.85s/it]
Running model:  26%|██▌       | 3142/12052 [5:03:05<14:30:58,  5.87s/it]
Running model:  26%|██▌       | 3143/12052 [5:03:10<14:16:11,  5.77s/it]
Running model:  26%|██▌       | 3144/12052 [5:03:16<14:14:16,  5.75s/it]
Running model:  26%|██▌       | 3145/12052 [5:03:21<14:04:36,  5.69s/it]
Running model:  26%|██▌       | 3146/12052 [5:03:27<14:16:45,  5.77s/it]
Running model:  26%|██▌       | 3147/12052 [5:03:34<14:35:20,  5.90s/it]
Running model:  26%|██▌       | 3148/12052 [5:03:40<14:53:40,  6.02s/it]
Running model:  26%|██▌       | 3149/12052 [5:03:46<15:07:56,  6.12s/it]
Running model:  26%|██▌       | 3150/12052 [5:03:52<15:02:01,  6.08s/it]
Running model:  26%|██▌       | 3151/12052 [5:03:59<15:16:11,  6.18s/it]
Running model:  26%|██▌       | 3152/12052 [5:04:05<15:13:33,  6.16s/it]
Running model:  26%|██▌       | 3153/12052 [5:04:11<15:01:05,  6.08s/it]
Running model:  26%|██▌       | 3154/12052 [5:04:17<15:01:51,  6.08s/it]
Running model:  26%|██▌       | 3155/12052 [5:04:22<14:38:45,  5.93s/it]
Running model:  26%|██▌       | 3156/12052 [5:04:28<14:37:31,  5.92s/it]
Running model:  26%|██▌       | 3157/12052 [5:04:34<14:36:18,  5.91s/it]
Running model:  26%|██▌       | 3158/12052 [5:04:40<14:50:10,  6.01s/it]
Running model:  26%|██▌       | 3159/12052 [5:04:46<14:56:12,  6.05s/it]
Running model:  26%|██▌       | 3160/12052 [5:04:52<14:36:42,  5.92s/it]
Running model:  26%|██▌       | 3161/12052 [5:04:58<14:47:19,  5.99s/it]
Running model:  26%|██▌       | 3162/12052 [5:05:04<14:59:47,  6.07s/it]
Running model:  26%|██▌       | 3163/12052 [5:05:10<14:40:47,  5.95s/it]
Running model:  26%|██▋       | 3164/12052 [5:05:16<14:33:58,  5.90s/it]
Running model:  26%|██▋       | 3165/12052 [5:05:22<14:30:22,  5.88s/it]
Running model:  26%|██▋       | 3166/12052 [5:05:31<16:41:53,  6.77s/it]
